user_id,daily_listen_hours,genre_diversity,skip_rate,playlist_count,is_premium,discovery_ratio,sessions_per_week,avg_song_completion
user_01795,3.11,0.89,0.232,96,1,0.89,14,0.664
user_01796,0.7,0.1,0.567,4,0,0.07,2,0.936
user_01797,3.82,0.61,0.136,33,1,0.74,4,0.615
user_01798,1.64,0.26,0.156,14,0,0.23,11,0.544
user_01799,3.91,0.62,0.133,91,1,0.87,6,0.951
user_01800,0.54,0.11,0.535,3,0,0.07,28,0.442
user_01801,0.32,0.26,0.597,2,0,0.13,4,0.647
user_01802,2.14,0.27,0.255,11,1,0.19,12,0.573
user_01803,3.28,0.52,0.119,91,1,0.73,7,0.821
user_01804,1.21,0.2,0.473,2,1,0.1,32,0.979
user_01805,2.1,0.85,0.243,46,1,0.54,21,0.964
user_01806,6.63,0.78,0.175,28,1,0.65,28,0.533
user_01807,2.71,0.32,0.204,5,1,0.19,10,0.503
user_01808,7.19,0.99,0.063,22,1,0.74,7,0.81
user_01809,1.45,0.23,0.5,3,1,0.13,25,0.86
user_01810,2.96,0.3,0.194,12,1,0.29,17,0.806
user_01811,4.56,0.42,0.2,2,1,0.17,23,0.739
user_01812,3.51,0.62,0.147,49,1,0.77,29,0.639
user_01813,1.6,0.26,0.23,7,0,0.35,6,0.512
user_01814,0.68,0.39,0.494,1,0,0.16,21,0.535
user_01815,2.06,0.26,0.252,10,0,0.29,27,0.912
user_01816,2.44,0.26,0.251,6,0,0.39,2,0.727
user_01817,3.0,0.38,0.332,6,1,0.35,34,0.493
user_01818,2.43,0.16,0.196,8,0,0.29,25,0.666
user_01819,5.43,0.93,0.131,78,1,0.63,28,0.661
user_01820,0.8,0.2,0.467,3,0,0.17,19,0.759
user_01821,3.32,0.72,0.172,98,1,0.69,22,0.964
user_01822,1.78,0.56,0.247,64,1,0.73,5,0.833
user_01823,3.85,0.35,0.237,3,1,0.22,24,0.467
user_01824,2.83,0.8,0.186,23,1,0.66,27,0.961
user_01825,2.34,0.29,0.189,7,1,0.22,9,0.421
user_01826,0.37,0.33,0.314,5,0,0.17,19,0.916
user_01827,2.64,0.88,0.127,65,1,0.65,5,0.647
user_01828,3.79,0.67,0.197,62,1,0.75,27,0.743
user_01829,3.61,0.79,0.225,61,1,0.78,4,0.742
user_01830,1.39,0.29,0.154,8,0,0.11,10,0.88
user_01831,3.29,0.73,0.135,55,1,0.63,19,0.534
user_01832,6.93,0.78,0.089,75,1,0.53,19,0.486
user_01833,1.55,0.79,0.232,57,1,0.51,30,0.654
user_01834,5.2,0.66,0.185,24,1,0.43,25,0.875
user_01835,2.17,0.3,0.127,5,1,0.15,15,0.778
user_01836,2.61,0.26,0.259,13,1,0.11,20,0.463
user_01837,1.27,0.32,0.536,7,0,0.12,29,0.902
user_01838,1.2,0.24,0.115,3,0,0.21,2,0.968
user_01839,2.8,0.18,0.266,8,0,0.13,15,0.928
user_01840,1.26,0.23,0.344,6,0,0.12,19,0.611
user_01841,5.06,0.89,0.133,18,1,0.63,17,0.9
user_01842,3.75,0.78,0.241,93,1,0.65,7,0.869
user_01843,4.05,0.71,0.135,50,1,0.69,24,0.898
user_01844,2.6,0.79,0.222,62,1,0.72,16,0.931
user_01845,1.75,0.35,0.289,3,1,0.2,13,0.888
user_01846,2.9,0.57,0.196,47,1,0.81,10,0.962
user_01847,3.92,0.3,0.2,8,1,0.39,9,0.685
user_01848,3.51,0.85,0.188,83,1,0.89,23,0.577
user_01849,4.85,0.39,0.217,8,1,0.39,9,0.606
user_01850,7.76,0.69,0.167,73,1,0.42,29,0.507
user_01851,3.12,0.46,0.243,7,1,0.21,16,0.606
user_01852,0.87,0.32,0.487,5,0,0.09,19,0.702
user_01853,2.94,0.23,0.237,5,1,0.23,12,0.653
user_01854,1.65,0.26,0.235,8,1,0.27,11,0.907
user_01855,4.81,0.47,0.3,9,1,0.39,11,0.529
user_01856,2.83,0.55,0.199,37,1,0.76,24,0.592
user_01857,0.53,0.21,0.587,3,0,0.11,20,0.673
user_01858,2.26,0.52,0.184,58,1,0.66,29,0.919
user_01859,3.47,0.58,0.21,66,1,0.71,17,0.474
user_01860,1.75,0.63,0.156,56,1,0.86,30,0.42
user_01861,2.03,0.25,0.29,6,0,0.21,10,0.543
user_01862,2.17,0.19,0.107,12,1,0.11,17,0.692
user_01863,3.77,0.62,0.122,49,1,0.75,12,0.406
user_01864,2.29,0.62,0.146,36,1,0.62,14,0.87
user_01865,3.59,0.85,0.107,34,1,0.73,15,0.6
user_01866,6.58,0.64,0.144,62,1,0.72,4,0.503
user_01867,3.06,0.85,0.129,28,1,0.61,12,0.456
user_01868,1.0,0.39,0.472,5,1,0.07,7,0.657
user_01869,3.65,0.94,0.176,72,1,0.67,8,0.97
user_01870,0.54,0.23,0.594,7,0,0.1,8,0.656
user_01871,1.03,0.3,0.323,6,0,0.07,32,0.767
user_01872,6.34,0.86,0.172,56,1,0.78,4,0.955
user_01873,5.34,0.83,0.176,70,1,0.65,7,0.859
user_01874,1.8,0.72,0.14,36,1,0.86,9,0.869
user_01875,1.52,0.69,0.144,56,1,0.66,16,0.424
user_01876,1.21,0.17,0.433,7,0,0.06,19,0.694
user_01877,1.31,0.13,0.454,7,0,0.09,18,0.495
user_01878,1.95,0.43,0.288,7,1,0.27,6,0.772
user_01879,4.73,0.42,0.217,9,0,0.33,6,0.516
user_01880,2.74,0.19,0.162,11,0,0.16,14,0.636
user_01881,7.83,0.72,0.087,35,1,0.79,25,0.641
user_01882,0.92,0.15,0.313,4,1,0.12,19,0.502
user_01883,3.43,0.73,0.196,24,1,0.52,31,0.659
user_01884,5.33,0.69,0.175,56,1,0.58,6,0.811
user_01885,3.75,0.54,0.122,25,1,0.85,11,0.831
user_01886,3.45,0.72,0.139,52,1,0.53,33,0.562
user_01887,1.74,0.23,0.277,3,0,0.12,33,0.676
user_01888,2.74,0.23,0.259,9,0,0.34,5,0.65
user_01889,3.98,0.7,0.104,57,1,0.64,9,0.848
user_01890,0.47,0.3,0.53,7,0,0.06,34,0.54
user_01891,5.52,0.71,0.148,51,1,0.55,5,0.402
user_01892,1.4,0.37,0.456,6,0,0.09,16,0.791
user_01893,2.27,0.17,0.204,11,0,0.16,17,0.57
user_01894,1.48,0.17,0.596,6,1,0.13,12,0.574
user_01895,2.47,0.35,0.283,8,1,0.15,12,0.605
user_01896,3.65,0.73,0.166,58,1,0.79,13,0.818
user_01897,0.65,0.13,0.572,3,0,0.13,11,0.806
user_01898,0.32,0.16,0.443,4,1,0.17,26,0.547
user_01899,1.13,0.27,0.29,7,1,0.13,27,0.617
user_01900,2.57,0.28,0.325,8,0,0.29,14,0.532
user_01901,5.79,0.7,0.134,35,1,0.67,26,0.622
user_01902,7.15,0.91,0.151,52,1,0.47,26,0.776
user_01903,2.83,0.89,0.154,29,1,0.52,8,0.505
user_01904,3.04,0.48,0.328,9,1,0.27,5,0.787
user_01905,1.21,0.34,0.432,1,0,0.12,24,0.49
user_01906,2.56,0.28,0.16,4,1,0.25,24,0.443
user_01907,5.51,0.8,0.136,77,1,0.59,7,0.691
user_01908,7.13,0.89,0.109,58,1,0.54,27,0.711
user_01909,7.58,0.68,0.057,25,1,0.78,27,0.505
user_01910,6.02,0.99,0.125,39,1,0.63,13,0.542
user_01911,0.61,0.12,0.403,2,0,0.06,19,0.915
user_01912,2.76,0.31,0.115,14,0,0.24,2,0.569
user_01913,1.89,0.33,0.121,12,1,0.24,29,0.467
user_01914,2.59,0.26,0.143,9,1,0.15,10,0.751
user_01915,2.62,0.42,0.2,5,0,0.25,9,0.945
user_01916,3.37,0.38,0.244,8,0,0.39,20,0.945
user_01917,3.6,0.58,0.208,70,1,0.67,15,0.699
user_01918,3.63,0.84,0.102,86,1,0.65,14,0.614
user_01919,2.5,0.34,0.144,8,1,0.25,26,0.405
user_01920,7.35,0.67,0.138,61,1,0.62,9,0.559
user_01921,0.55,0.24,0.362,4,1,0.07,31,0.896
user_01922,3.61,0.21,0.277,2,1,0.38,8,0.931
user_01923,2.26,0.24,0.169,7,1,0.18,31,0.403
user_01924,1.35,0.22,0.275,7,1,0.29,32,0.703
user_01925,4.21,0.22,0.322,3,0,0.27,24,0.791
user_01926,6.0,0.86,0.087,55,1,0.78,6,0.917
user_01927,1.24,0.27,0.22,8,0,0.21,3,0.412
user_01928,3.17,0.71,0.241,94,1,0.88,29,0.939
user_01929,4.04,0.22,0.24,8,1,0.32,18,0.466
user_01930,3.56,0.79,0.134,37,1,0.51,26,0.837
user_01931,1.1,0.23,0.225,13,0,0.13,28,0.62
user_01932,4.45,0.34,0.307,5,1,0.34,9,0.792
user_01933,1.25,0.25,0.125,3,0,0.14,10,0.568
user_01934,1.58,0.3,0.311,4,1,0.34,6,0.564
user_01935,2.82,0.5,0.171,23,1,0.77,6,0.621
user_01936,0.36,0.21,0.446,7,0,0.15,10,0.586
user_01937,0.68,0.33,0.492,7,1,0.14,17,0.63
user_01938,1.23,0.33,0.449,7,0,0.12,2,0.867
user_01939,1.06,0.29,0.34,5,1,0.17,14,0.455
user_01940,4.07,0.22,0.23,6,0,0.34,6,0.91
user_01941,3.22,0.6,0.239,71,1,0.88,25,0.706
user_01942,2.05,0.31,0.18,4,0,0.29,25,0.801
user_01943,7.82,0.93,0.082,62,1,0.79,21,0.53
user_01944,2.77,0.72,0.149,89,1,0.78,23,0.403
user_01945,6.5,0.91,0.092,18,1,0.49,13,0.852
user_01946,2.49,0.88,0.202,91,1,0.58,33,0.839
user_01947,3.47,0.45,0.154,6,1,0.19,30,0.506
user_01948,1.92,0.29,0.264,12,1,0.28,24,0.859
user_01949,1.52,0.17,0.203,13,0,0.13,19,0.675
user_01950,1.73,0.56,0.207,82,1,0.52,30,0.449
user_01951,4.79,0.35,0.239,2,1,0.26,12,0.551
user_01952,2.62,0.23,0.268,7,0,0.24,4,0.6
user_01953,6.39,0.96,0.151,26,1,0.62,28,0.502
user_01954,2.52,0.2,0.243,11,1,0.18,25,0.62
user_01955,2.51,0.31,0.26,14,1,0.22,32,0.591
user_01956,3.57,0.22,0.347,5,1,0.32,16,0.508
user_01957,2.48,0.85,0.124,69,1,0.67,21,0.726
user_01958,4.49,0.26,0.216,3,1,0.17,30,0.621
user_01959,2.7,0.39,0.342,5,1,0.31,18,0.499
user_01960,1.15,0.21,0.366,6,0,0.1,8,0.419
user_01961,1.28,0.22,0.481,4,1,0.09,19,0.729
user_01962,2.13,0.9,0.2,80,1,0.5,7,0.786
user_01963,3.2,0.62,0.102,56,1,0.74,25,0.415
user_01964,3.57,0.41,0.321,4,0,0.21,33,0.92
user_01965,0.87,0.2,0.412,6,1,0.09,17,0.811
user_01966,2.99,0.3,0.236,14,0,0.13,30,0.421
user_01967,1.38,0.15,0.536,5,1,0.12,19,0.645
user_01968,3.55,0.84,0.12,15,1,0.63,16,0.753
user_01969,2.72,0.21,0.185,6,0,0.27,5,0.401
user_01970,1.72,0.54,0.204,69,1,0.75,31,0.7
user_01971,4.44,0.24,0.238,2,0,0.37,31,0.643
user_01972,3.61,0.83,0.082,66,1,0.67,18,0.495
user_01973,3.9,0.61,0.187,60,1,0.53,33,0.622
user_01974,7.05,0.77,0.101,32,1,0.68,2,0.956
user_01975,1.97,0.2,0.177,7,0,0.14,9,0.795
user_01976,7.47,0.65,0.144,19,1,0.44,5,0.507
user_01977,3.2,0.75,0.175,23,1,0.78,19,0.403
user_01978,1.31,0.19,0.152,12,0,0.28,30,0.546
user_01979,1.38,0.37,0.333,1,0,0.11,23,0.829
user_01980,2.36,0.44,0.31,8,1,0.23,8,0.906
user_01981,3.06,0.31,0.297,8,1,0.24,3,0.589
user_01982,1.48,0.34,0.582,2,1,0.07,14,0.839
user_01983,3.75,0.47,0.173,8,1,0.2,23,0.929
user_01984,3.29,0.52,0.2,79,1,0.68,24,0.488
user_01985,2.2,0.52,0.119,81,1,0.74,16,0.45
user_01986,2.84,0.27,0.256,14,1,0.25,22,0.678
user_01987,2.24,0.69,0.116,95,1,0.58,6,0.717
user_01988,2.84,0.26,0.179,8,1,0.32,15,0.808
user_01989,1.19,0.27,0.166,12,1,0.3,8,0.924
user_01990,5.56,0.72,0.184,74,1,0.58,8,0.49
user_01991,1.59,0.33,0.26,5,1,0.26,20,0.712
user_01992,4.56,0.5,0.254,5,1,0.29,7,0.46
user_01993,0.66,0.39,0.511,5,0,0.13,3,0.711
user_01994,1.57,0.31,0.136,10,0,0.16,4,0.808
user_01995,3.98,0.56,0.17,66,1,0.56,4,0.78
user_01996,3.4,0.65,0.123,80,1,0.7,24,0.56
user_01997,3.25,0.5,0.254,7,1,0.33,22,0.865
user_01998,2.93,0.52,0.122,95,1,0.56,28,0.595
user_01999,1.4,0.34,0.429,3,1,0.08,25,0.859
user_02000,1.68,0.26,0.192,9,0,0.18,6,0.558
